properties{
  x = 1112,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1136,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 1288,
  width = 104,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1144,
  y = 1288,
  width = 104,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 208,
  height = 32,
  pattern = "447",
}

tile{
  layer = 1,
  x = 704,
  y = 432,
  width = 208,
  height = 32,
  pattern = "447",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 32,
  height = 80,
  pattern = "447",
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 32,
  height = 80,
  pattern = "447",
}

tile{
  layer = 1,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "451",
}

tile{
  layer = 1,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "450",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 8,
  height = 8,
  pattern = "449",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 208,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 696,
  y = 320,
  width = 8,
  height = 144,
  pattern = "455",
}

tile{
  layer = 1,
  x = 912,
  y = 320,
  width = 8,
  height = 144,
  pattern = "453",
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 208,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 736,
  y = 360,
  width = 8,
  height = 64,
  pattern = "453",
}

tile{
  layer = 1,
  x = 872,
  y = 360,
  width = 8,
  height = 64,
  pattern = "455",
}

tile{
  layer = 1,
  x = 744,
  y = 424,
  width = 128,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 128,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 872,
  y = 424,
  width = 8,
  height = 8,
  pattern = "456",
}

tile{
  layer = 1,
  x = 736,
  y = 424,
  width = 8,
  height = 8,
  pattern = "457",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 1,
  x = 872,
  y = 352,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 16,
  height = 8,
  pattern = "513",
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 16,
  height = 8,
  pattern = "514",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 128,
  height = 96,
  pattern = "319",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = 448,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 504,
  y = 336,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 16,
  height = 8,
  pattern = "511",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 8,
  pattern = "512",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 144,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 144,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 144,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 16,
  height = 64,
  pattern = "320",
}

tile{
  layer = 1,
  x = 1024,
  y = 448,
  width = 16,
  height = 32,
  pattern = "320",
}

tile{
  layer = 1,
  x = 1040,
  y = 464,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 1200,
  y = 464,
  width = 48,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 1216,
  y = 448,
  width = 32,
  height = 16,
  pattern = "320",
}

tile{
  layer = 1,
  x = 1232,
  y = 416,
  width = 16,
  height = 32,
  pattern = "320",
}

tile{
  layer = 1,
  x = 1064,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1064,
  y = 392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1064,
  y = 400,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1184,
  y = 400,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1088,
  y = 296,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 1152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 1088,
  y = 408,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1152,
  y = 408,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1088,
  y = 312,
  width = 16,
  height = 96,
  pattern = "326",
}

tile{
  layer = 1,
  x = 1152,
  y = 312,
  width = 16,
  height = 96,
  pattern = "326",
}

tile{
  layer = 1,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1136,
  y = 416,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1064,
  y = 448,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1176,
  y = 448,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1080,
  y = 448,
  width = 96,
  height = 24,
  pattern = "324",
}

tile{
  layer = 1,
  x = 1048,
  y = 320,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 1016,
  y = 352,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 1192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 1224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 1088,
  y = 48,
  width = 80,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1088,
  y = 192,
  width = 80,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1032,
  y = 80,
  width = 192,
  height = 112,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1088,
  y = 40,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1088,
  y = 224,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 1000,
  y = 56,
  width = 16,
  height = 160,
  pattern = "260",
}

tile{
  layer = 1,
  x = 1000,
  y = 216,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 1240,
  y = 56,
  width = 16,
  height = 160,
  pattern = "261",
}

tile{
  layer = 1,
  x = 1240,
  y = 216,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 1032,
  y = 192,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1176,
  y = 192,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1032,
  y = 72,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1176,
  y = 72,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1224,
  y = 80,
  width = 8,
  height = 112,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1168,
  y = 200,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1168,
  y = 40,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1080,
  y = 40,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1024,
  y = 80,
  width = 8,
  height = 112,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1080,
  y = 200,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1080,
  y = 192,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1080,
  y = 72,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1024,
  y = 72,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1024,
  y = 192,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 1136,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1344,
  y = 320,
  width = 48,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1360,
  y = 368,
  width = 32,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1344,
  y = 448,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1328,
  y = 400,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1408,
  y = 304,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1408,
  y = 336,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1408,
  y = 368,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1408,
  y = 352,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1408,
  y = 400,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1456,
  y = 304,
  width = 16,
  height = 144,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1456,
  y = 464,
  width = 64,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1504,
  y = 304,
  width = 128,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 16,
  height = 128,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1488,
  y = 336,
  width = 16,
  height = 96,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1552,
  y = 320,
  width = 80,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1536,
  y = 352,
  width = 16,
  height = 96,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1552,
  y = 464,
  width = 80,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1600,
  y = 400,
  width = 32,
  height = 64,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1552,
  y = 368,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1600,
  y = 368,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1584,
  y = 400,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1632,
  y = 336,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1664,
  y = 336,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1712,
  y = 304,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1712,
  y = 352,
  width = 64,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1744,
  y = 320,
  width = 64,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1824,
  y = 320,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1664,
  y = 384,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1712,
  y = 384,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1760,
  y = 384,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1808,
  y = 384,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1824,
  y = 352,
  width = 48,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1856,
  y = 400,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1808,
  y = 432,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1776,
  y = 432,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1728,
  y = 400,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1728,
  y = 448,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1680,
  y = 416,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1648,
  y = 448,
  width = 64,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1648,
  y = 416,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1856,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1440,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1632,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1632,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1616,
  y = 688,
  width = 24,
  height = 16,
  pattern = "524",
}

tile{
  layer = 1,
  x = 48,
  y = 648,
  width = 128,
  height = 96,
  pattern = "319",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 184,
  y = 616,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 184,
  y = 752,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 752,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 640,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 184,
  y = 640,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 616,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 184,
  y = 680,
  width = 16,
  height = 8,
  pattern = "511",
}

tile{
  layer = 1,
  x = 184,
  y = 704,
  width = 16,
  height = 8,
  pattern = "512",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 744,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 176,
  y = 648,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 744,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 1424,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 208,
  y = 680,
  width = 1408,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 208,
  y = 704,
  width = 1408,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 48,
  y = 616,
  width = 32,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 80,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 120,
  y = 624,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 96,
  y = 624,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1824,
  y = 400,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1648,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "276",
}

door{
  name = "boss_door_3",
  layer = 1,
  x = 1120,
  y = 280,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "LD6_2",
  layer = 1,
  x = 1256,
  y = 384,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "b723",
}

door{
  name = "LD6",
  layer = 1,
  x = 1304,
  y = 384,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "b723",
}

door{
  name = "boss_key_door",
  layer = 1,
  x = 1120,
  y = 280,
  direction = 1,
  sprite = "entities/door_boss_key",
  savegame_variable = "b730",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

door{
  name = "LD3",
  layer = 1,
  x = 344,
  y = 1664,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "LD3_2",
  layer = 1,
  x = 296,
  y = 1664,
  direction = 0,
  sprite = "entities/door_normal",
}

destination{
  name = "from_boss",
  layer = 1,
  x = 1128,
  y = 37,
  direction = 3,
}

stairs{
  name = "stairs_3",
  layer = 1,
  x = 1120,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "to_boss",
  layer = 1,
  x = 1120,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "52",
  destination = "from_1F",
}

wall{
  name = "custom_obstacle_20",
  layer = 1,
  x = 1256,
  y = 384,
  width = 64,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "WW01",
  layer = 1,
  x = 664,
  y = 392,
  direction = 2,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b731",
  opening_method = "explosion",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 1128,
  y = 1781,
  direction = 1,
}

door{
  name = "KD01",
  layer = 1,
  x = 984,
  y = 1664,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b701",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

block{
  name = "block_6",
  layer = 1,
  x = 1096,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

door{
  name = "LD2",
  layer = 1,
  x = 1760,
  y = 1560,
  direction = 1,
  sprite = "entities/door_normal",
}

block{
  name = "block_2",
  layer = 1,
  x = 1160,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_3",
  layer = 1,
  x = 1128,
  y = 1677,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_4",
  layer = 1,
  x = 1016,
  y = 1661,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_5",
  layer = 1,
  x = 1016,
  y = 1693,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_7",
  layer = 1,
  x = 1112,
  y = 1597,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_8",
  layer = 1,
  x = 1144,
  y = 1597,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_9",
  layer = 1,
  x = 1240,
  y = 1661,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_10",
  layer = 1,
  x = 1240,
  y = 1693,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 1128,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 1176,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1536,
  y = 1144,
  width = 16,
  height = 32,
  subtype = 1,
}

dynamic_tile{
  name = "LB2",
  layer = 1,
  x = 1736,
  y = 1448,
  pattern = "71",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

switch{
  name = "BB2",
  layer = 1,
  x = 1760,
  y = 1472,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "KC01",
  layer = 1,
  x = 1880,
  y = 1341,
  treasure_name = "small_key",
  treasure_savegame_variable = "b702",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 1880,
  y = 1469,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1864,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1864,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1848,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "enemy",
  layer = 1,
  x = 1696,
  y = 1461,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "enemy_2",
  layer = 1,
  x = 1720,
  y = 1485,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "enemy_3",
  layer = 1,
  x = 1840,
  y = 1453,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 888,
  y = 1656,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 888,
  y = 1680,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "LB1",
  layer = 1,
  x = 896,
  y = 1696,
  pattern = "71",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

jumper{
  name = "jumper",
  layer = 1,
  x = 456,
  y = 1688,
  width = 272,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 424,
  y = 1728,
  width = 304,
  height = 8,
  direction = 6,
  jump_length = 16,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 864,
  y = 1688,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 1,
  x = 872,
  y = 1728,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 1,
  x = 400,
  y = 1688,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 1,
  x = 400,
  y = 1728,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

crystal{
