properties{
  pattern = "49",
}

tile{
  layer = 1,
  x = 1992,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 2160,
  y = 1112,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2008,
  y = 1096,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1992,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 2160,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 2160,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 2008,
  y = 808,
  width = 16,
  height = 32,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2152,
  y = 808,
  width = 16,
  height = 32,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2184,
  y = 944,
  width = 32,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 1960,
  y = 888,
  width = 32,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2000,
  y = 968,
  width = 32,
  height = 128,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2144,
  y = 968,
  width = 32,
  height = 128,
  pattern = "612",
}

tile{
  layer = 1,
  x = 1960,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2008,
  y = 1224,
  width = 16,
  height = 32,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2152,
  y = 1224,
  width = 16,
  height = 32,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2184,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "612",
}

tile{
  layer = 1,
  x = 1392,
  y = 608,
  width = 128,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1392,
  y = 680,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1400,
  y = 680,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1400,
  y = 608,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1392,
  y = 616,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1512,
  y = 616,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1512,
  y = 680,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1392,
  y = 608,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 128,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1712,
  y = 680,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1720,
  y = 680,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1720,
  y = 608,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1712,
  y = 616,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1832,
  y = 616,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1832,
  y = 608,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1392,
  y = 1120,
  width = 128,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1392,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1400,
  y = 1192,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1400,
  y = 1120,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1392,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1512,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1512,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1512,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1392,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1712,
  y = 1120,
  width = 128,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1712,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1720,
  y = 1192,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1720,
  y = 1120,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1712,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1832,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1832,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1832,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1712,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1392,
  y = 864,
  width = 128,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1392,
  y = 936,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1400,
  y = 936,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1400,
  y = 864,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1392,
  y = 872,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1512,
  y = 872,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1512,
  y = 936,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1512,
  y = 864,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1392,
  y = 864,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1712,
  y = 864,
  width = 128,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1712,
  y = 936,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1720,
  y = 936,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1720,
  y = 864,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1712,
  y = 872,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1832,
  y = 872,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1832,
  y = 936,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1832,
  y = 864,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1712,
  y = 864,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1344,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1536,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1600,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1824,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1824,
  y = 960,
  width = 16,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1392,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1552,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1504,
  y = 960,
  width = 16,
  height = 48,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1648,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1392,
  y = 752,
  width = 16,
  height = 48,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1648,
  y = 672,
  width = 32,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1632,
  y = 592,
  width = 16,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1632,
  y = 704,
  width = 16,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1584,
  y = 752,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1504,
  y = 816,
  width = 16,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1536,
  y = 800,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1632,
  y = 800,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1472,
  y = 752,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 2400,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2392,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2416,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2400,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 800,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 792,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 816,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 800,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2392,
  y = 280,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 2416,
  y = 280,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 2400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 1232,
  y = 808,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 1,
  x = 1608,
  y = 360,
  width = 32,
  height = 32,
  pattern = "612",
}

tile{
  layer = 1,
  x = 1712,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1712,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1648,
  y = 384,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1712,
  y = 368,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1656,
  y = 328,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 1656,
  y = 320,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 1664,
  y = 328,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 1680,
  y = 328,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 2288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 2496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 2288,
  y = 976,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 2496,
  y = 976,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 2320,
  y = 784,
  width = 32,
  height = 24,
  pattern = "615",
}

tile{
  layer = 1,
  x = 2464,
  y = 784,
  width = 32,
  height = 24,
  pattern = "615",
}

tile{
  layer = 1,
  x = 2400,
  y = 368,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2400,
  y = 664,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1872,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1872,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1664,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1824,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1728,
  y = 800,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1824,
  y = 800,
  width = 48,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 2336,
  y = 272,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 2448,
  y = 272,
  width = 32,
  height = 24,
  pattern = "345",
}

door{
  name = "door_g",
  layer = 1,
  x = 1752,
  y = 536,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_g_2",
  layer = 1,
  x = 1752,
  y = 488,
  direction = 3,
  sprite = "entities/door_normal",
}

wall{
  name = "custom_obstacle_17",
  layer = 1,
  x = 800,
  y = 1256,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destination{
  name = "from_1f",
  layer = 1,
  x = 1608,
  y = 293,
  direction = 3,
}

destination{
  name = "from_outside_w",
  layer = 1,
  x = 808,
  y = 1269,
  direction = 1,
}

destination{
  name = "from_outside_e",
  layer = 1,
  x = 2408,
  y = 1269,
  direction = 1,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 800,
  y = 1280,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "to_dungeon_9_2f_w",
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 2400,
  y = 1280,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "to_dungeon_9_2f_e",
}

dynamic_tile{
  name = "secret_way_closed",
  layer = 1,
  x = 2392,
  y = 272,
  pattern = "49",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

teletransporter{
  name = "teletransporter_3",
  layer = 1,
  x = 1600,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "105",
  destination = "from_2f",
}

stairs{
  name = "stairs",
  layer = 1,
  x = 1600,
  y = 280,
  direction = 1,
  subtype = 1,
}

dynamic_tile{
  name = "n_barrier",
  layer = 1,
  x = 1712,
  y = 328,
  pattern = "71",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 1656,
  y = 320,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_3f_w",
  layer = 1,
  x = 1672,
  y = 349,
  direction = 3,
}

teletransporter{
  name = "teletransporter_5",
  layer = 1,
  x = 1664,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "107",
  destination = "from_2f_w",
}

stairs{
  name = "stairs_3",
  layer = 1,
  x = 1664,
  y = 336,
  direction = 1,
  subtype = 2,
}

chest{
  name = "chest",
  layer = 1,
  x = 1808,
  y = 333,
  treasure_name = "small_key",
  treasure_savegame_variable = "b811",
  sprite = "entities/chest",
}

switch{
  name = "n_barrier_switch",
  layer = 1,
  x = 1696,
  y = 368,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1704,
  y = 381,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  name = "door_b",
  layer = 1,
  x = 2080,
  y = 488,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 2080,
  y = 536,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_3",
  layer = 1,
  x = 2080,
  y = 744,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_4",
  layer = 1,
  x = 2080,
  y = 792,
  direction = 1,
  sprite = "entities/door_normal",
}

enemy{
  name = "door_b_enemy_1",
  layer = 1,
  x = 2008,
  y = 653,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "door_b_enemy_2",
  layer = 1,
  x = 2168,
  y = 653,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

sensor{
  name = "close_door_b_sensor_1",
  layer = 1,
  x = 2088,
  y = 565,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_2",
  layer = 1,
  x = 2088,
  y = 741,
  width = 16,
  height = 16,
}

stream{
  layer = 1,
  x = 2200,
  y = 861,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 2200,
  y = 877,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1976,
  y = 941,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1976,
  y = 957,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 2200,
  y = 1117,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 2200,
  y = 1133,
  direction = 2,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1976,
  y = 1197,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1976,
  y = 1213,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

enemy{
  name = "enemy",
  layer = 1,
  x = 2408,
  y = 1141,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

destructible{
  layer = 1,
  x = 2296,
  y = 845,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2296,
  y = 973,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2520,
  y = 845,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2520,
  y = 973,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2408,
  y = 861,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2424,
  y = 877,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2440,
  y = 893,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2456,
  y = 909,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2392,
  y = 877,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2408,
  y = 893,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2424,
  y = 909,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2440,
  y = 925,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2376,
  y = 893,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2392,
  y = 909,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2408,
  y = 925,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2424,
  y = 941,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2360,
  y = 909,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2376,
  y = 925,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2392,
  y = 941,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2408,
  y = 957,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2408,
  y = 909,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

switch{
  name = "door_a_switch",
  layer = 1,
  x = 2512,
  y = 816,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_a",
  layer = 1,
  x = 2400,
  y = 792,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 2400,
  y = 744,
  direction = 3,
  sprite = "entities/door_normal",
}

destination{
  name = "from_3f_e",
  layer = 1,
  x = 2408,
  y = 293,
  direction = 3,
}

teletransporter{
  name = "teletransporter_4",
  layer = 1,
  x = 2400,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "107",
  destination = "from_2f_e",
}

stairs{
  name = "stairs_2",
  layer = 1,
  x = 2400,
  y = 280,
  direction = 1,
  subtype = 0,
}

destructible{
  layer = 1,
  x = 2296,
  y = 989,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2312,
  y = 989,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2504,
  y = 989,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2520,
  y = 989,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2296,
  y = 829,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2312,
  y = 829,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2504,
  y = 829,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2520,
  y = 829,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

sensor{
  name = "ne_puzzle_sensor_1",
  layer = 1,
  x = 2408,
  y = 389,
  width = 16,
  height = 16,
}

sensor{
  name = "ne_puzzle_sensor_2",
  layer = 1,
  x = 2408,
  y = 661,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "ne_puzzle_step_1_1",
  layer = 1,
  x = 2384,
  y = 488,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_1_2",
  layer = 1,
  x = 2400,
  y = 472,
  pattern = "537",
  width = 16,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_1_3",
  layer = 1,
  x = 2384,
  y = 552,
  pattern = "537",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_2_1",
  layer = 1,
  x = 2368,
  y = 488,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_2_2",
  layer = 1,
  x = 2384,
  y = 472,
  pattern = "537",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_2_3",
  layer = 1,
  x = 2432,
  y = 488,
  pattern = "537",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_2_4",
  layer = 1,
  x = 2384,
  y = 520,
  pattern = "537",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_2_5",
  layer = 1,
  x = 2368,
  y = 536,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_2_6",
  layer = 1,
  x = 2368,
  y = 552,
  pattern = "537",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_3_1",
  layer = 1,
  x = 2368,
  y = 488,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_3_2",
  layer = 1,
  x = 2384,
  y = 472,
  pattern = "537",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_3_3",
  layer = 1,
  x = 2432,
  y = 488,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_3_4",
  layer = 1,
  x = 2400,
  y = 504,
  pattern = "537",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_3_5",
  layer = 1,
  x = 2432,
  y = 520,
  pattern = "537",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_3_6",
  layer = 1,
  x = 2384,
  y = 552,
  pattern = "537",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_3_7",
  layer = 1,
  x = 2368,
  y = 536,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_4_1",
  layer = 1,
  x = 2416,
  y = 472,
  pattern = "537",
  width = 16,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_4_2",
  layer = 1,
  x = 2400,
  y = 488,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_4_3",
  layer = 1,
  x = 2384,
  y = 504,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_4_4",
  layer = 1,
  x = 2368,
  y = 520,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_4_5",
  layer = 1,
  x = 2368,
  y = 536,
